Tellingsområde;Type;Zone;Tingsted;North;East;Kommentar;
Alta_Tingsted_TO;Tingsted;Fjord_WestFinnmark_Zone;Alta_Tingsted;7790281.01;802062.86;Plassert på Kirken i Talvik;
Alttávuonna;Finneby;Fjord_WestFinnmark_Zone;Alta_Tingsted;7796496.56;806914.8;Plassert midt i Altafjorden;
Anárjávri;Finneby;Innland_Kemi_zone;Anárjávri_Tingsted;7691363.28;980027.85;Plassert ved dagens Inari;
Andersby;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7842202.58;1050139.99;Plassert på nesset, ved bosetningsfunn på samme sted;
Andsnes;Bygd;Coast_WestFinnmark_zone;Loppa_Tingsted;7804138.65;735028.71;Plassert på dagens posisjon, midt i veikrysset;
Årøya;Bygd;Fjord_WestFinnmark_Zone;Alta_Tingsted;7802996.25;812751.63;Plassert på den gamle skansen;
Ávjovárri;Finneby;Innland_Finnmark_zone;Ávjovárri_Tingsted;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.;
Bergsfjord;Bygd;Fjord_WestFinnmark_Zone;Loppa_Tingsted;7807963.52;755694.22;Plassert på dagens posisjon, midt i veikrysset;
Bossugohppi;Finneby;Fjord_WestFinnmark_Zone;Alta_Tingsted;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner;
Breivik;Bygd;Coast_WestFinnmark_zone;Hasvåg_Tingsted;7848114.62;763007.14;Plassert på dagens posisjon;
Brenngammen;Bygd;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7911067.88;945671.06;Plassert på dagens posisjon, Brenngamvika kan være korrekt, men uklart om det var tufter der fra LIDAR;
Bugøya;Bygd;Fjord_EastFinnmark_zone;Vadsø_Tingsted;7830109.86;1055672.12;Plassert ved tuftene øst for moloen;
Bukstappen;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7923774.03;872884.54;Tufter på Lidar. Ser ut til å passe med kart https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489;
Dálvadas;Finneby;Innland_Finnmark_zone;Dálvadas_Tingsted;7779154.7;929961.99;Plassert på Dálvadas etter konsultasjon med Siv;
Davvesiida;Finneby;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7873754.68;943005.35;Plassert på kirken;
Eanodat;Finneby;Innland_Torneå_zone;Eanodat_Tingsted;7609199.84;849959.42;Plassert omtret i Hætta;
Eidvågen;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7848332.88;816145.39;Plassert på selve eidet, er ett u-tall tufter i nærheten på lidarkart;
Ekkerøya;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7845399.63;1069288.53;Plassert på Været på Store Ekkerøya;
Fella;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7849334.56;798398.43;Plassert på Fella, men kan være litt lengre nord. ;
Finneset;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7841592.45;1040130.2;Plassert på dagens posisjon;
Finnvika;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7907577.88;879375.69;Plassert på dagens posisjon, flere tufter på lidar ;
Forsøl;Bygd;Coast_WestFinnmark_zone;Hammerfest_Tingsted;7869920.98;823485.45;Plassert på dagens posisjon;
Frakkfjorden;Bygd;Fjord_WestFinnmark_Zone;Loppa_Tingsted;7806009.33;742159.86;Plassert ved Neset, da lidar viste flest tufter i dette området. Sammenlignet med frakkfjorbotn og langstrand.;
Fruvik;Bygd;Fjord_WestFinnmark_Zone;Loppa_Tingsted;7802889.05;776720.85;Plassert på dagens posisjon;
Gammelvær_Loppa;Bygd;Coast_WestFinnmark_zone;Loppa_Tingsted;7816902.44;762832.45;Plassert ytterst i fjorden ved Gammelværet, flere tufter her. ;
Gammelvær_Magerøya;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7914368.03;878576.83;Plassert ved gammelvær, mange tufter på lidar;
Gammelvika;Bygd;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7910856.28;950901.85;Plassert i gammelvika, mange tufter på lidar;
Gamvik;Bygd;Coast_WestFinnmark_zone;Omgang_Tingsted;7936890.59;976390.2;Plassert på dagens posisjon;
Gåshopen;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7842121.4;790502.9;Plassert på dagens posisjon;
Gåsnes;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7910936.23;829728.63;Plassert på dagens posisjon;
Gierbá;Finneby;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7863576.09;936175.01;Plassert i Hamna på Bonøya, mange tufter i området på LIDAR kart;
Girenjárga;Finneby;Fjord_WestFinnmark_Zone;Alta_Tingsted;7815188.07;815372.26;Plassert i Korsfjorden;
Grunnes;Bygd;Coast_WestFinnmark_zone;Kiberg_Tingsted;7872510.31;1091232.19;Plassert på dagens posisjon;
Grunnfjord;Bygd;Fjord_WestFinnmark_Zone;Hasvåg_Tingsted;7839494.23;780154.74;Plassert på dagens posisjon, ved de rektangulære tuftene. ;
Grunnvåg;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7857283.18;810090.06;Plassert på dagens posisjon;
Gullgammen;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7905552.9;886649.51;Plassert på dagens posisjon, flere tufter på lidar ;
Gunnarnes;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7902605.52;831124.23;Plassert ved kirkegården;
Guovdageaidnu;Finneby;Innland_Finnmark_zone;Guovdageaidnu_Tingsted;7675824.34;821021.15;Plassert på kirken;
Hammerfest;Bygd;Coast_WestFinnmark_zone;Hammerfest_Tingsted;7862751.74;819824;Plassert på dagens posisjon;
Hammerfest_Tingsted_TO;Tingsted;Coast_WestFinnmark_zone;Hammerfest_Tingsted;7862751.74;819824;Plassert på dagens posisjon;
Hamna;Bygd;Coast_EastFinnmark_zone;Vardø_Tingsted;7894985.41;1056091.32;Plassert innerst i fjorden ;
Hamningberg;Bygd;Coast_EastFinnmark_zone;Vardø_Tingsted;7900607.51;1074765.96;Plassert på dagens posisjon;
Hasvåg;Bygd;Coast_WestFinnmark_zone;Hasvåg_Tingsted;7837347.87;765539.38;Plassert på dagens posisjon;
Hasvåg_Tingsted_TO;Tingsted;Coast_WestFinnmark_zone;Hasvåg_Tingsted;7837347.87;765539.38;Plassert på dagens posisjon;
Hasvik;Bygd;Coast_WestFinnmark_zone;Hasvåg_Tingsted;7835836.19;766427.2;Plassert på dagens posisjon;
Havdal;Bygd;Coast_WestFinnmark_zone;Loppa_Tingsted;7817324.66;762145.74;Plassert på dagens posisjon, flere tufter på lidar ;
Havøysund;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7904957.9;849839.79;Plassert på dagens posisjon;
Hellefjord;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7866613.97;804907.9;Plassert på dagens posisjon;
Hettekeila;Bygd;Coast_WestFinnmark_zone;Loppa_Tingsted;7810612.23;743850.63;Plassert på dagens posisjon, flere tufter på lidar ;
Hjelmsøya;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7917949.28;851133.08;Plassert på det gamle kirkestedet ;
Honningsvåg;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7911252.39;897350.36;Plassert ved dagens Honningsvåg, samme sted som Sørvågen ;
Hop;Bygd;Fjord_EastFinnmark_zone;Omgang_Tingsted;7907691.19;977533.8;Plassert ved indre Hop ;
Ingøy;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7911042.43;826636.5;Plassert på dagens Ingøy tettsted;
Ingøy_Tingsted_TO;Tingsted;Coast_WestFinnmark_zone;Ingøy_Tingsted;7911042.43;826636.5;Plassert på dagens Ingøy tettsted;
Isnestoften;Bygd;Fjord_WestFinnmark_Zone;Alta_Tingsted;7800909.41;802169.56;Plassert på neset inn mot Langfjorden;
Juovlavuotna;Finneby;Fjord_EastFinnmark_zone;Omgang_Tingsted;7871109.14;1000234.11;Plassert i Austertana, ref. Knags beskrivelse fra 1694;
Kamøyvær;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7918369.65;893397.72;Plassert på Kamøyvær ;
Kårhamn;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7846746.78;802080.35;Plassert på dagens sted;
Kariel;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7841443.54;1041848.53;Plassert på dagens sted;
Kiberg;Bygd;Coast_WestFinnmark_zone;Kiberg_Tingsted;7876678.45;1096204.09;Plassert på dagens sted;
Kiberg_Tingsted_TO;Tingsted;Coast_WestFinnmark_zone;Kiberg_Tingsted;7876678.45;1096204.09;Plassert på dagens sted;
Kiby;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7841614.34;1060439.64;Plassert på Kiby, selv om det konsekvent er skrevet med T i alle kildene;
Kifjord;Bygd;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7914709.62;949716.93;Plassert ved dagens bebyggelse innerst i Kifjorden. Lite kulturminner og ikke så mange tufter på Lidar;
Kjelvik;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7914585.94;901773.78;Plassert på dagens sted;
Kjelvik_Tingsted_TO;Tingsted;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7914585.94;901773.78;Plassert på dagens sted;
Kjøllefjord;Bygd;Coast_EastFinnmark_zone;Kjøllefjord_Tingsted;7917094.28;947261.11;Plassert på dagens sted;
Kjøllefjord_Tingsted_TO;Tingsted;Coast_EastFinnmark_zone;Kjøllefjord_Tingsted;7917094.28;947261.11;Plassert på dagens sted;
Klokkarnes;Bygd;Fjord_WestFinnmark_Zone;Alta_Tingsted;7790205.27;802517.76;Plassert her da dette var det nærmeste neset til kjelsberget. Det kan like gjerne være Tinahaugen. ;
Klubbu_Ráhkkerávju;Finneby;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund;
Kokelv;Bygd;Fjord_WestFinnmark_Zone;Ingøy_Tingsted;7862446.6;855895.8;Plassert på Kokelv grunnet mange tufter. Kunne like gjerne vært lengre ut. ;
Kolsokker;Bygd;Fjord_WestFinnmark_Zone;Loppa_Tingsted;7796944.55;777648.71;Plassert innenfor Øsekarsnesset. flere tufter her. ;
Komagvær;Bygd;Coast_WestFinnmark_zone;Kiberg_Tingsted;7867637.19;1080599.61;Plassert på dagens sted;
Kråknes;Bygd;Fjord_WestFinnmark_Zone;Alta_Tingsted;7789381.51;806715.45;Plassert på dagens sted;
Lágesvuotna;Finneby;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7871370.56;934406.85;Plassert midt i fjorden mellom de tre tidligere finnebyene;
Langfjordnes;Bygd;Fjord_EastFinnmark_zone;Omgang_Tingsted;7897487.47;978691.4;Plassert på Tingstadneset i Langfjorden ;
Lille_Latøya;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7895597.43;845301.88;Det samiske stedsnavnet betyr flatøya. Flere tufter på øyen;
Loppa;Bygd;Coast_WestFinnmark_zone;Loppa_Tingsted;7816037.82;741966.96;Plassert på kirken;
Loppa_Tingsted_TO;Tingsted;Coast_WestFinnmark_zone;Loppa_Tingsted;7816037.82;741966.96;Plassert på kirken;
Magerøya;Tingsted;Coast_WestFinnmark_zone;Ingøy_Tingsted, Kjelvik_Tingsted, Måsøy_Tingsted;7911978.38;885399.12;Dette er en samling av flere tingssted i Adelaermanntallet. lokasjonen er satt i sentrum av Magerøya;
Makkaur;Bygd;Coast_EastFinnmark_zone;Vardø_Tingsted;7913266.11;1049325.84;Plassert på dagens Makkaur;
Måsøy_kirke;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7908268.23;861719.38;Plassert på kirken;
Måsøy_Tingsted_TO;Tingsted;Coast_WestFinnmark_zone;Måsøy_Tingsted;7908268.23;861719.38;Plassert på kirken;
Mefjord;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7877805.57;808323.65;Plassert innerst i dagens Mefjord;
Midtbukta;Bygd;Coast_WestFinnmark_zone;Hasvåg_Tingsted;7823740.28;782633.06;Plassert i henhold til Lidar og https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489;
Njauddâm;Finneby;Fjord_EastFinnmark_zone;Sør_Varanger;7789860.76;1037606.72;Plassert i henhold til https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489;
Nordmannset;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7914199.33;896202.74;Skattelistene tilsier at det ligger i dette området og det moderne navnet passer bra;
Nordvågen;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7911831.17;899267.36;Plassert i Nordvågen, da sørvågen virker til å korespondere med Honningsvåg;
Nuvsvåg;Bygd;Coast_WestFinnmark_zone;Loppa_Tingsted;7811594.63;767584.91;Plassert i dagens Nusvåg grunnet mengden tufter;
Ohcejohka;Finneby;Innland_Finnmark_zone;Ohcejohka_Tingsted;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen;
