Original;Normalized;Type;Tingsted;North;East;Kommentar
Aarøen;Årøya;Bygd;Alta_Tingsted;7802996.25;812751.63;Plassert på den gamle skansen
Addever;Ávjovárri;Finneby;Svensk_Finnmark;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Addewer;Ávjovárri;Finneby;Svensk_Finnmark;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adevehr;Ávjovárri;Finneby;Svensk_Finnmark;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adever;Ávjovárri;Finneby;Svensk_Finnmark;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adewehr;Ávjovárri;Finneby;Svensk_Finnmark;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Adwehr;Ávjovárri;Finneby;Svensk_Finnmark;7697317.08;878091.89;Plassert på den gamle markedsplassen, etter konsultasjon med Siv og Mikkel. Samiske stedsnavn.
Alten;Alta_Tingsted;Tingsted;Alta_Tingsted;7790281.01;802062.86;Plassert på Kirken i Talvik
Altens Tingsted;Alta_Tingsted;Tingsted;Alta_Tingsted;7790281.01;802062.86;Plassert på Kirken i Talvik
Andersbye;Andersby;Bygd;Vadsø_Tingsted;7842202.58;1050139.99;Plassert på nesset, ved bosetningsfunn på samme sted
Andsnæs;Andsnes;Bygd;Loppa_Tingsted;7804138.65;735028.71;Plassert på dagens posisjon, midt i veikrysset
Andsnes;Andsnes;Bygd;Loppa_Tingsted;7804138.65;735028.71;Plassert på dagens posisjon, midt i veikrysset
Ansnes;Andsnes;Bygd;Loppa_Tingsted;7804138.65;735028.71;Plassert på dagens posisjon, midt i veikrysset
Aresbye;Ohcejohka;Finneby;Svensk_Finnmark;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arildtz Bye;Ohcejohka;Finneby;Svensk_Finnmark;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Aritz Bye;Ohcejohka;Finneby;Svensk_Finnmark;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arresby;Ohcejohka;Finneby;Svensk_Finnmark;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arresbye;Ohcejohka;Finneby;Svensk_Finnmark;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
ArritzBye;Ohcejohka;Finneby;Svensk_Finnmark;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Arritzbye;Ohcejohka;Finneby;Svensk_Finnmark;7801619.42;958539.55;Plassert på tuftene nord for Utsjokbroen
Bergsfiord;Bergsfjord;Bygd;Loppa_Tingsted;7807963.52;755694.22;Plassert på dagens posisjon, midt i veikrysset
Bersfiord;Bergsfjord;Bygd;Loppa_Tingsted;7807963.52;755694.22;Plassert på dagens posisjon, midt i veikrysset
Besfiord;Bergsfjord;Bygd;Loppa_Tingsted;7807963.52;755694.22;Plassert på dagens posisjon, midt i veikrysset
Beundøe;Gierbá;Finneby;Kjøllefjord_Tingsted;7863576.09;936175.01;Plassert i Hamna på Bonøya, mange tufter i området på LIDAR kart
Bondøe;Gierbá;Finneby;Kjøllefjord_Tingsted;7863576.09;936175.01;Plassert i Hamna på Bonøya, mange tufter i området på LIDAR kart
Breeuig;Breivik;Bygd;Hasvåg_Tingsted;7848114.62;763007.14;Plassert på dagens posisjon
Brendegammen;Brenngammen;Bygd;Kjøllefjord_Tingsted;7911067.88;945671.06;Plassert på dagens posisjon, Brenngamvika kan være korrekt, men uklart om det var tufter der fra LIDAR
